"Load Lists","Wczytaj listy"
"Maximum 1000 transactions per Ecomail request. Bulk transaction imports do not trigger automations with the Makes an order trigger.","Maksymalnie 1000 transakcji w jednym żądaniu do Ecomail. Masowy import transakcji nie uruchamia automatyzacji z wyzwalaczem Makes an order."
"100 subscribers per request","100 kontaktów na żądanie"
"250 subscribers per request","250 kontaktów na żądanie"
"500 subscribers per request","500 kontaktów na żądanie"
"1000 subscribers per request","1000 kontaktów na żądanie"
"3000 subscribers per request","3000 kontaktów na żądanie"
"100 transactions per request","100 transakcji na żądanie"
"250 transactions per request","250 transakcji na żądanie"
"500 transactions per request","500 transakcji na żądanie"
"1000 transactions per request","1000 transakcji na żądanie"
"Unsaved changes","Niezapisane zmiany"
"Save the Ecomail configuration before leaving this page.","Zapisz konfigurację Ecomail przed opuszczeniem tej strony."
"Save Config","Zapisz konfigurację"
"Sends magento and magento_newsletter tags. If Customer groups to tags is enabled, it also sends the customer group tag without spaces. The Magento NOT LOGGED IN group is not sent. Warning: Ecomail can replace all tags on existing contacts.","Wysyła tagi magento i magento_newsletter. Jeśli opcja Customer groups to tags jest włączona, wysyła też tag grupy klienta bez spacji. Grupa Magento NOT LOGGED IN nie jest wysyłana. Uwaga: Ecomail może zastąpić wszystkie tagi istniejących kontaktów."
"Customer group will be sent as an Ecomail tag without spaces. The Magento NOT LOGGED IN group is not sent.","Grupa klienta zostanie wysłana jako tag Ecomail bez spacji. Grupa Magento NOT LOGGED IN nie jest wysyłana."
"Contact source","Źródło kontaktu"
"Source value sent to Ecomail for synchronized contacts. Default: magento_plugin.","Wartość źródła wysyłana do Ecomail dla synchronizowanych kontaktów. Domyślnie: magento_plugin."
"Show API key","Pokaż klucz API"
"Hide API key","Ukryj klucz API"
"Saved API key is hidden by Magento. Type a new API key to show it.","Zapisany klucz API jest ukryty przez Magento. Wpisz nowy klucz API, aby go pokazać."
